,Origin,Year,Flow
1177,Russian_Federation,1995,182615091588266496372418412616502.2054.6339.86124.93723.5162.68951.10010096.0534922358.1381.232.743166.787168.14152.244663.3911.303472052281.1441.5511.016211682.1811962491389011912302.539335.1222792993572513357.7371.25715416.6516.9402.69311.57541.55490.9334.9897652.525.4371.677139.527120.814155654202.53965.1545314.0125.483179026.7419.807110119596131.6282532.70910.61832014.756291.139102675.3785.54137.051136.829
1178,Russian_Federation,2000,2661609385024771045302034814504513.5272.31714.74724.0373.55020.44011890.20853726811.2281.113.836125.361143.42943.133613.0788521397657362.6321.6312.2763414121.598219297981.2251442372.18613.9163173263952933299.9231.4579391.3788.5393.5391.98836.08862.9485.1191.3162.213.8442.344116.580634.5932871.499143.38551.1402.1474.3319.458141041.75912.926276111939252.2744734.69711.66753715.454542.959162579.3767.33026.052176.813
1179,Russian_Federation,2005,253015771413196975204406019813293553.9392.0979.43723.5135.22919.4179776.27068220211.8321.134.252101.430137.68642.100551.1097894596365494.0131.4671.9572611271.0702451971081.0601032661.587842.39846832845634334510.9622.2548386.03511.19010.1222.41230.64144.2734.8991.4512.020.0672.925107.1001935.6432412.543124.00948.0455.9407.33616.71910852938.60437.5914281142.130252.26958224.89813.3521.42622.068504.4802320919.2068.91532.229187.148
1180,Russian_Federation,2010,2554159701.1241881.532363313016212274074.4132.2697.59420.7468.45619.6109263.41282713512.4701.154.66776.212136.80742.257501.4497269195174624.3001.3142.5321811425982693871081.01710930598716684861938265738536512.7092.6136380.69213.37715.3062.83526.35732.4385.2571.6041.924.7993.44197.155255.7661943.491103.30640.8039.05110.42617.2511351.05836.87062.3155424781172.964272.22063938.17615.0372.16038.982466.4373216523.03010.75940.162228.046
1181,Russian_Federation,2015,2757161621.5581832.90337838820011264492.8482.59312.97919.3628.07020.5907865.7184368112.9441.208.02567.502135.46641.619474.188699931.04479684.4822.0743.21916114648328439510101.0761163609911931.02195742396239838815.7322.9325377.19517.29118.1292.25124.93225.4423.5441.8051.928.5824.15981.782228.7212333.61086.51634.59811.33312.82822.7151341.06836.08061.6088585341273.532352.1751.27350.66917.4903.31144.373485.3954124735.85014.91144.167197.060
1182,Russian_Federation,2019,2757162681.6061933.25039642722211254664.5382.75112.79518.6037.98321.2507963.9084687617.3281.262.35966.156134.95840.841472.810687931.100105694.8242.2033.27817114844629339810101.1091213811.0102101.1491.34943294745438117.7133.0135372.52621.87420.2912.48725.39025.0234.2941.8891.947.8674.70576.3242510.7012763.95176.03429.10012.75814.73725.73012498933.90163.7821.3755331273.584382.2071.62456.70020.2913.74547.076568.408461.73440.51216.27247.330210.206
1183,Rwanda,1990,113.171451341.7191.428102.43333.591024011.9143202361.2801740044713001211701090510903421397882..8521.0341.6707815134319158
1184,Rwanda,1995,82.134337382.7542.41363.523305.6621.065632.613570.68842212248331571680465100011113013773670260175070054220..13581.1131.75322913202340752
1185,Rwanda,2000,34.127223491.6432.33034.67623.8583.7941025.93343.7885357208608191196079970110225016626713055081551.275323580143641.1571.836380132783631.364
1186,Rwanda,2005,30.178234471.9622.22737.5146.4513.3563042.88441.790581021651.552252178077180111296117401256905201671171.75327388070745.2442.631444107224302.077
1187,Rwanda,2010,28.913246583.1342.19135.5472.9693.6035067.84664.343661231582.4392011621430379902110332511818179112714702842111.808224110109836.6013.25449685805342.723
1188,Rwanda,2015,35.223247743.1883.16736.7842023.18670810.873140.660791721544.623247162001370344502110450012818225029404903343032.380214296129967.6583.704518125925943.231
1189,Rwanda,2019,39.018249792.9533.44336.2101824.09570811.213127.619851931635.176277152221380344702110561615817228034205303774152.6951945111361118.1653.9295301195946143.462
1190,Réunion,1990,1516.0
1191,Réunion,1995,1366.0
1192,Réunion,2000,1305.0
1193,Réunion,2005,1490.0
1194,Réunion,2010,1679.0
1195,Réunion,2015,1971.0
1196,Réunion,2019,2084.0
1197,Saint_Helena,1990,498.0
1198,Saint_Helena,1995,298.123
1199,Saint_Helena,2000,406.045
1200,Saint_Helena,2005,532.719
1201,Saint_Helena,2010,723.773
1202,Saint_Helena,2015,1064.334
1203,Saint_Helena,2019,1373.643
1204,Saint_Kitts_and_Nevis,1990,121452447..7451.25714204381011125..3.1851071109000368311497514.207
1205,Saint_Kitts_and_Nevis,1995,71912267..8988031823546811426..3.51610510060001.8473524141.0035.243
1206,Saint_Kitts_and_Nevis,2000,42372086..1.0503502126653611927..3.85610610020113.3623824211.2796.290
1207,Saint_Kitts_and_Nevis,2005,527222413431.20337326396526321263203.84710810020113.02026274421.2507.473
1208,Saint_Kitts_and_Nevis,2010,729523919586071712932527506522266403.84010411100110103.1161323451.3179.076
1209,Saint_Kitts_and_Nevis,2015,1231525421606801913937547496720296683.8431051670010104.1030323511.16310.741
1210,Saint_Kitts_and_Nevis,2019,1332626422607382215137557496818296913.8441052270000104.6470523461.24611.723
1211,Saint_Lucia,1990,204152.09515411514713513054317124..6331.33012802120324010064861231038188794.004
1212,Saint_Lucia,1995,260232.25018613686014215575921128..5751.570118757116212010182.43453310812171.2565.905
1213,Saint_Lucia,2000,315302.40421726807414818097528133..4971.814134712111142000394.430843311318171.6637.837
1214,Saint_Lucia,2005,338331.8232492599771821751.045351341275341.7961506769472121364.43092142.69424192.4569.312
1215,Saint_Lucia,2010,361361.25026906119812161691.116461352544471.7791966664077421312104.571122743.12324262.74111.310
1216,Saint_Lucia,2015,384391.31330105139822261651.166451372654551.780111610165290241612126.01892043.55423253.75313.386
1217,Saint_Lucia,2019,399411.32532605141822291671.164451372744671.780113014272191141612186.816112143.77031274.02114.609
1218,Saint_Pierre_and_Miquelon,1990,245.0
1219,Saint_Pierre_and_Miquelon,1995,231.0
1220,Saint_Pierre_and_Miquelon,2000,224.0
1221,Saint_Pierre_and_Miquelon,2005,208.0
1222,Saint_Pierre_and_Miquelon,2010,199.0
1223,Saint_Pierre_and_Miquelon,2015,178.0
1224,Saint_Pierre_and_Miquelon,2019,187.0
1225,Saint_Vincent_and_the_Grenadines,1990,024814052.14844921120164891538103..6.381216004894210001002393410365102.2356.245
1226,Saint_Vincent_and_the_Grenadines,1995,027611572.307541444262131071149138..5.80524201711041100110021.973292369153.3438.013
1227,Saint_Vincent_and_the_Grenadines,2000,03039092.46463368831263124867188..4.66427003931241100210123.592183372234.5309.803
1228,Saint_Vincent_and_the_Grenadines,2005,032687102.11372572738274120974197165.016263041171443100210123.499128427355.9889.953
1229,Saint_Vincent_and_the_Grenadines,2010,034883101.7728613822347286116980191323.49025702951411545100200123.610617420387.16110.613
1230,Saint_Vincent_and_the_Grenadines,2015,11037087111.8629643724155289114980183333.55725703571651648200220144.753512422428.04912.262
1231,Saint_Vincent_and_the_Grenadines,2019,10038488111.8791.0463826156291115981192343.65225703991681747200320195.383411423448.62513.383
1232,Samoa,1990,439.85699999999997
1233,Samoa,1995,528.624
1234,Samoa,2000,630.387
1235,Samoa,2005,754.688
1236,Samoa,2010,986.427
1237,Samoa,2015,1038.349
1238,Samoa,2019,1060.172
1239,San_Marino,1990,847.0
1240,San_Marino,1995,175.153
1241,San_Marino,2000,186.618
1242,San_Marino,2005,221.391
1243,San_Marino,2010,203.2
1244,San_Marino,2015,234.166
1245,San_Marino,2019,246.2
1246,Sao_Tome_and_Principe,1990,388.853
1247,Sao_Tome_and_Principe,1995,512.611
1248,Sao_Tome_and_Principe,2000,756.5250000000001
1249,Sao_Tome_and_Principe,2005,1375.5459999999998
1250,Sao_Tome_and_Principe,2010,2252.3549999999996
1251,Sao_Tome_and_Principe,2015,2565.491
1252,Sao_Tome_and_Principe,2019,1765.883
1253,Saudi_Arabia,1990,3423331406211.1151.7194.88024261531.666208761605.46010.9131.5821863.04372.881550022092568483211827728422017614116102321400163151.980232116..60109865533302071788897.102
1254,Saudi_Arabia,1995,1963421356531.2851.9196.19740382251.8382078801675.75710.7181.7533532.817351.85675002137766649311393315233931691101150584221150293772.914212297..72121865812983112242.9569.505
1255,Saudi_Arabia,2000,1162271256191.4542.2717.47057502662.0012859992105.16610.5231.9345462.590102832347003665863382914113947311286161101650938222440964073.9052004680115133866082664282715.09311.940
1256,Saudi_Arabia,2005,158871216421.1472.5376.76196732192.5403867501982.36411.0222.0387572.39932377527602254310463112716134261.32930810374470641106102223001174998.4012062461101681521009247905193287.05315.199
1257,Saudi_Arabia,2010,248426691196871.3152.8427.3121561182083.08258050120920411.5172.1471.6122.2076398532920343281429389153023144664.552662135878706211161162220701847908.6682194801011951711351.0951.2136723985.65719.340
1258,Saudi_Arabia,2015,469118281187331.4521.8348.3571311121761.62580068840316211.4312.2301.8302.12866292329603432917293107223333155066.3531.00720471218246441311203421423001.73211.4132144571643111982091.2471.2678186039.55049.170
1259,Saudi_Arabia,2019,524109211227571.5102.9228.8671371101801.74784764949617611.3512.9851.9652.09266796330503432916293120313332164976.7461.035317415283316362134258523424183.87512.9272015242523292293221.3221.7101.30266410.23353.669
1260,Senegal,1990,12168851.92518292906647.09534.269202.3062.981856.41243.61526124822475212581163417151041110770111105511212127234362.58648..6116066530.550881385333239711
1261,Senegal,1995,11191.1362.576171671.1251687.45643.965182.3698.892816.17417.994336248252661725411614572141333147872230050223261587170275.383104..8696766332.069269121284515781.992
1262,Senegal,2000,0231.6943.20017961.3432717.77356.483222.6194.528785.19116.6954142482836213158018449722418620279823510443342132694310188.17916511.4797364033.587449121775709313.298
1263,Senegal,2005,0216113.9673.454131351.5504728.13756.432292.1654.946484.15816.201421156318691186041745703251994127104326100334615413401455463713.67529304.5188491545.78080892866781.65610.356
1264,Senegal,2010,0354642.2413.924122111.7586738.50457.794231.4075.5411068.49216.0254291463917712867915464442611399121381374162002257133512662105635717.60937228.924951.46148.3771.10083378382.23315.986
1265,Senegal,2015,0306733.1064.721113991.8387018.86859.984288435.92912210.5217.195435137440491468881987263261131061254815343918122265136912932887415520.523442110.7411102.31755.0671.149123801.0993.27121.516
1266,Senegal,2019,0386693.2035.133114461.8957359.15967.110318047.29910111.7147.46647013344078154946201754234113111128572054613182521850429131163278395123.707448112.4921272.74758.4211.4312984211.2073.50523.484
1267,Serbia,1990,4084.939999999999
1268,Serbia,1995,5718.902999999999
1269,Serbia,2000,6123.196000000001
1270,Serbia,2005,5286.794000000001
1271,Serbia,2010,4106.327000000001
1272,Serbia,2015,5237.232999999999
1273,Serbia,2019,6005.481000000002
1274,Seychelles,1990,313.041850521361001.32201001261.65718118..214352972312011.540
1275,Seychelles,1995,254.16511419497452001.44701213311.66421413..41635312341145.967
1276,Seychelles,2000,405.003121404716252101.46001317341.70525707053173532649109535
1277,Seychelles,2005,557.396137633722363601.55401437421.82224737026204634649122494
1278,Seychelles,2010,728.5641410353507412001.61001377461.87923805025225540954160486
1279,Seychelles,2015,788.99211603466314312001.63521367472.47422740021254746456167576
1280,Seychelles,2019,789.35111403574206212001.72921477572.80220752022295649259164617
1281,Sierra_Leone,1990,13112511274623578.556283.4055986816.623272776000049001212215029753.265194590..5435661363251129831113.245
1282,Sierra_Leone,1995,12471153093.118514139.29325960.1596256966.969302572000087011704344046906.0181412451..9039583381560194853136.311
1283,Sierra_Leone,2000,11640183221.0271.142188.40148933.5135707395.59133266900001220111196493074988.889924304016342487399869268895229.434
1284,Sierra_Leone,2005,9294133371.0271.50914.91343214.2682.3991.3746.356372961000077902114117588016724510.2267648860650483174128191.28310182213.711
1285,Sierra_Leone,2010,8814783521.0529747.4563755.7359291.4027.329503266000001.63802116030579022132210.5516256070380544316567801.3321311.14919.251
1286,Sierra_Leone,2015,8527783671.0921.1983.6154016.6881.1501.8387.833562075000001.98002118543582025239013.8936054990329646767468141.4191291.50123.326
1287,Sierra_Leone,2019,8930983791.2211.3453.4504348.3271.2801.9258.099563179000002.19102718149589027144815.7375659090349747787917861.3691381.60825.460
1288,Singapore,1990,25030846294.85545.3451933.357586670201.48816.678542062617971234210814.2351.7732112393114416422115721417.466292634..23972017563861.1104453.0947.670
1289,Singapore,1995,188371259744.16854.22424193.7728196525395917.368741842928832334312815.6101.9492423353018324663117925618.844429549..351085717945461.2145513.97010.043
1290,Singapore,2000,19046166121203.48163.10224554.1861.0446348543022.942522053351613544318818.2221.95318343129221318133222027720.5895616341603891189208327061.3666584.93912.445
1291,Singapore,2005,26151150181263.82572.873231744.8001.290644654.29029.269411983457812993226823.1802.389204938273046510125127528820.4886026971601901353011.1771.0691.5357805.45314.333
1292,Singapore,2010,40930257163291324.28182.643163465.4251.383654448.89133.6711842033372412816209135929.3902.655195124526378112811113135045321.14065390101472611523051.2701.3641.7069675.83217.010
1293,Singapore,2015,77537436186271374.40892.54893585.7561.354664399.62940.374186220328821292020110531031.2712.881187223826442615513117144245827.836633711517113171763441.4451.4251.9191.1526.38821.403
1294,Singapore,2019,86641657197261836.74892.50593607.6811.5157154110.05641.90619122931922129192012374934.7552.9611815394525509818812128150657631.53059412241793362043751.5331.6082.2371.3396.84523.360
1295,Sint_Maarten_(Dutch_part),1990,473.8
1296,Sint_Maarten_(Dutch_part),1995,578.032
1297,Sint_Maarten_(Dutch_part),2000,703.563
1298,Sint_Maarten_(Dutch_part),2005,738.268
1299,Sint_Maarten_(Dutch_part),2010,1917.957
1300,Sint_Maarten_(Dutch_part),2015,1183.069
1301,Sint_Maarten_(Dutch_part),2019,1247.508
1302,Slovakia,1990,2965.1749999999993
1303,Slovakia,1995,2462.0660000000003
1304,Slovakia,2000,4035.4079999999994
1305,Slovakia,2005,5165.526999999999
1306,Slovakia,2010,7387.41
1307,Slovakia,2015,8150.203000000001
1308,Slovakia,2019,7604.205
1309,Slovenia,1990,3629.93
1310,Slovenia,1995,2609.589
1311,Slovenia,2000,3197.348
1312,Slovenia,2005,3678.0859999999993
1313,Slovenia,2010,5182.531999999999
1314,Slovenia,2015,4108.476
1315,Slovenia,2019,4777.757999999999
1316,Solomon_Islands,1990,1078.0
1317,Solomon_Islands,1995,1261.0
1318,Solomon_Islands,2000,1382.0
1319,Solomon_Islands,2005,1544.0
1320,Solomon_Islands,2010,646.066
1321,Solomon_Islands,2015,716.245
1322,Solomon_Islands,2019,754.423
1323,Somalia,1990,47.098697292.6713.49313321171860421.54104737302.072097159983241983874315.729191112008118217001661981304703604.8062.508207.7382..62647357431.0997891.27910.0161.244
1324,Somalia,1995,38.421738228.48680.9162634362.09853391.30602.7372.84613.9356111021362461357170093726.0364941100069952600130552.812763113601.2895.74712.552246.1463..92936487802.2814.9871.24510.1039.728
1325,Somalia,2000,38.656778207.09776.9742646841.73956382.97005.0015.18725.699241262161386266621961.19829.8149791180071.8148850159425.4261.513129002.8426.20422.840294.554301003225428173.4629.3501.21310.42818.387
1326,Somalia,2005,33.124975165.76098.56125121.1871.14579305.54703.9477.27423.26222163313348708169550301.28035.6552333412802102.2789130972245.1722.737127305.7467.80937.8851024.63250493696167682.8536.8321.46511.12838.358
1327,Somalia,2010,39.2211.169167.093190.36925218.4951.06577288.72104.5268.14925.153452374126589603191.3534052.44887.7474506112903133.1927580158574.82724.708124618.40918.83268.7401805.4571.83001154167939332.3628.7111.78112.52960.957
1328,Somalia,2015,43.2741.176217.084238.175232217.7131.415852716.532205.0005.25928.7486617131073321.2542305169312.780130.4236376613103194.41159281310685.15606.2861254112.77030.32990.5151764.702925121044851.5561.6812.46712.7642.81415.07847.258
1329,Somalia,2019,44.4251.187234.172220.679312219.1711.2761432818.512105.2008.38130.5028217921093571.3272515121.2462.986132.3896616813203265.141608131211675.82607.4324278014.77833.848102.5292704.8551.48271105622.7301.78310.13213.6053.13116.15751.582
1330,South_Africa,1990,7642.567
1331,South_Africa,1995,6958.704
1332,South_Africa,2000,7324.8499999999985
1333,South_Africa,2005,6907.812
1334,South_Africa,2010,8252.992
1335,South_Africa,2015,7936.757999999999
1336,South_Africa,2019,7964.949
1337,South_Sudan,1990,439182.2922.4690058.81602.14801964952..2401641.499001000
1338,South_Sudan,1995,497105.55325.4120069.17101.30702184686..4201671.843001000
1339,South_Sudan,2000,55448.58539.2620060.5040457024554119..5901462.316001000
1340,South_Sudan,2005,53446.62429.1870029.3260413030545151..4503212.388000000
1341,South_Sudan,2010,51450.07126.058002.2630447108.16443343183..3005854.486000000
1342,South_Sudan,2015,517185.89947.882130.78406.3904612.620510129.6383133696766371034225.0952593.3090288102.530
1343,South_Sudan,2019,522230.53244.363565.181049.6885106.263541391.76832936103811341274615.4732634.3270746682.711
1344,Spain,1990,13986.961
1345,Spain,1995,12412.313
1346,Spain,2000,12793.884999999993
1347,Spain,2005,11628.725000000004
1348,Spain,2010,12845.797
1349,Spain,2015,13816.627999999997
1350,Spain,2019,12609.286999999995
1351,Sri_Lanka,1990,71371875647982784.3191.89910.93132.7284.9949.42333267.157133.0877138.5591.930344252.20631696592144256417153.1391.7522211000522.6941.09345002191105192.091865719181.4342.55917.6266008.23641..2124612814.96710.1952.0397.45412.5266.116
1352,Sri_Lanka,1995,141452283236822023.3282.79412.34918.7365.9209.66233268.467326.8878116.6053.108881942.432355981.47332257016475202.7443.042528001225.8581.9233901317904163.020110635492.3493.06022.94555814.31952..3127312815.71115.7363.0238.33129.4138.590
1353,Sri_Lanka,2000,331532921908731262.3893.68813.71211.8096.8456.13328270.049622.575994.6513.469672612.659394993.04271371426673292.6645.0351194002328.6323.0842101415802993.9481346811513.3293.30428.71053620.40155234630012416.45521.2774.1179.21546.99411.099
1354,Sri_Lanka,2005,39315749626211821132.9655.43217.40210.8685.1405.4314.29181.541623.1361287.6532.933621742.624451974.671552726201.379233.8254.1766010001434.5833.571200217182602774.0142248610973.9503.53041.54454728.51787016934323416.40019.2174.94213.14754.89016.714
1355,Sri_Lanka,2010,7561624104118921234.1878.78421.11612.5053.4355.3609.465100.1881843.2971580.6551.938243172.590510945.005645738141.888335.2063.5304116000546.6314.3901655327214602514.005240410398134.1603.77450.23858036.08259421438658021.64517.5594.81013.52566.23421.400
1356,Sri_Lanka,2015,82717144777890591404.6378.38311.13520.6811.70610.35414.488131.2171249.1771577.802944262922.8445411037.284820750122.275336.0663.8303217000757.5535.141159228244322584.3033557100101104.4673.93566.37856737.707811723944892424.63718.3395.12415.31066.78826.904
1357,Sri_Lanka,2019,834172478870100941484.8808.29311.97421.8981.61112.75244.195163.3801652.8281576.5211.016252712.99772110410.074835807122.361345.1473.9933318000964.2685.28415323442743742574.263666410911094.9214.09675.18853242.301122692535191.10326.13720.1735.40516.43271.57029.366
1358,State_of_Palestine,1990,917516.98426.18374.352296436364.832448.5493.747204.9132.699119.4952883.3421.1400954917522150176171501.13502173921112010040030201733620..442336812.77010.763
1359,State_of_Palestine,1995,527215.57525.53373.8353114995331.109599.8642.761225.4042.707143.635714.2181.47301083817533210248191481.27303164627111250110036201358533..492353592.79411.834
1360,State_of_Palestine,2000,306614.16631.90572.7853565707029.602752.0392.818245.8952.297188.7471425.3871.29121212717546290320211451.31704146311310700240173910101134350542370392.88312.900
1361,State_of_Palestine,2005,426411.18148.55165.8843208961039.279837.1053.192258.4671.644215.9461267.0421.5574642822539352472241521.42009176175497042302237942931205506231319463.00913.974
1362,State_of_Palestine,2010,656712.82154.39471.2431991.4191663.831923.3304.323271.0391.438244.33215314.6691.8027729275115443625341611.329012209374920082109211.36038710226517084391583.24515.794
1363,State_of_Palestine,2015,1226614.16435.10881.4282641.5411.1655.302986.7865.648268.9371.037294.05713116.6611.8317730317116523967491711.376151922123869200212201.3242.3703852.446274081184445733.61920.427
1364,State_of_Palestine,2019,1356814.73155.95084.6702681.6221.1525.4301.061.1985.980254.0351.133292.00017517.8971.85877303172165331.363481681.466262628493769200312401.4833.6162628147434093420472903.87822.296
1365,Sudan,1990,6225.549347..62.65010.6144.3858.2441641.394418503.9846.90017.4461.5896340242315.3291932.06386059.85501312.1718.30620000258014915299160400202435050182301..1092744204191556801.817
1366,Sudan,1995,7014.79419.370..135.57312.6838.7937.718155799323812.3535.37510.6161.7769359169711.0983383.50187961.023243214.9758.2032000031.2962618121803801160392902.53104231492..16102744416302092.2304.972
1367,Sudan,2000,786.80928.299..170.12613.65613.2018.480145502429307224.2763.7101.99112269896611.0534833.57576362.432455218.8129.3063100041.9193827115660024701163144.608067826825180112734628652653.8328.189
1368,Sudan,2005,756.53434.519..169.69510.429135.2328.480115775529825699.7713.3592.5321805751.22612.1163632.9602.51672.6751085719.78410.0472000058.23259331640164023202714395.794971745745881291327181.7433334.94315.229
1369,Sudan,2010,7218.13913.723..74.04310.313161.8113171101.2175205303565219.5853.6333.6262915461.48716.0522422.6904.95389.29426411037.53311.13880000711.88269382325263150820904507865.9781778565417931111452151.1811.4933896.40023.341
1370,Sudan,2015,7219.5275.133285.26436.6409.066176.0354.9301072.26062253308772017.4674.1522.7812774632.33120.2093075.0933.860118.37710013342.63012.71080000109.588810362125299154521611.3181.6927.871177686589141181693584.1031.5686675.21025.354
1371,Sudan,2019,7222.0644.755292.65237.10910.072193.2424.8481132.53061281333374827.8364.4052.9272744742.50621.3982896.2725.331147.3929917845.79512.90180000149.962913452124359071723601.7133.2248.9151572170614521251964144.3521.9001.0465.58327.674
1372,Suriname,1990,1135342..1.063366111..61006967.12952257370080014815088519315080.807472641.457
1373,Suriname,1995,21713499..1.185475914..51007347.476849424400101045108001212619315888.054443432.154
1374,Suriname,2000,26520655..1.2875841619..71007727.8221.176324500111091011147115133618416598.418424302.863
1375,Suriname,2005,35122671251.371547181613558096210.6941.56828490113109121519742465728311.489103.184494294.945
1376,Suriname,2010,46323674342259766101913271950113313.5661.9602568021300082320203732121864013.601103.028634398.086
1377,Suriname,2015,36324709352561.0587102012283950136416.5742.298239904151008242226762812991.64215.482108.071874828.250
1378,Suriname,2019,26424717353041.1507102011292950153518.3402.34422109041600182433302541136102.12916.425106.284965169.009
1379,Sweden,1990,8764.34
1380,Sweden,1995,8997.315999999997
1381,Sweden,2000,10921.020000000002
1382,Sweden,2005,11975.677000000001
1383,Sweden,2010,11311.133
1384,Sweden,2015,10301.033
1385,Sweden,2019,10794.05
1386,Switzerland,1990,12034.836
1387,Switzerland,1995,12263.738000000001
1388,Switzerland,2000,13900.844
1389,Switzerland,2005,13909.063000000006
1390,Switzerland,2010,14789.191
1391,Switzerland,2015,11311.123999999996
1392,Switzerland,2019,12859.181999999999
1393,Syrian_Arab_Republic,1990,472177771.5842.4416.9356591881.9255061881.8265.75122.7974.34810.415142133.1202.8432.5053.87899601.80107423261353124162302.402122.16316346065.3822.608085142681058612.783418725611271625.5561.11401.481344204204646826955.4874.7428675175.41915.641
1394,Syrian_Arab_Republic,1995,541157741.4902.4157.0806141871.9645792772.6926.02024.1223.20411.534145135.7172.7922.5494.8951.03111.16008933783553121180421.75061.80314132575.3153.242011020240911.8901.673141754983532011676.6431.35701.3278642491805577576935.7607.7431.3066486.72719.487
1395,Syrian_Arab_Republic,2000,724197681.3962.5817.1756582142.0986613653.1795.88725.3463.27012.652126138.8512.7422.6076.2521.11655201103441105755118205581.09701.44213018985.2083.654013426212792.980502301677395834212497.1711.62801.2191.38329152548758326686.03210.7431.7937808.19323.371
1396,Syrian_Arab_Republic,2005,733251651.1012.8836.4946842031.3428785382.6215.41939.9143.70410.762814161.6322.6482.7526.8691.21618632011142513080191201277381411.16319111195.4684.175017586257862.9365053415292010953904358.4472.426121.5341.75035132551.2759521.1616.40414.3412.9361.0039.17328.732
1397,Syrian_Arab_Republic,2010,851201641.2623.2307.0227704021.0801.2878702.4895.02754.5375.0188.8721.725198.5922.5552.89713.3721.3553785331184915585331226491531186925350135.7934.7380208133302971.489499371441.0810203635065010.2142.503231.9231.9743292591.3971.0721.7766.68017.2563.1461.14610.68530.865
1398,Syrian_Arab_Republic,2015,10952411331.39440.9568.0251.0075829.1851.0053.523111.8845.210336.8528.460637.5661.325265.3012.5351.079.71215.1881.8933892331265916288311256810753311.04639155196.1527.24802.88528842391545511461441.9581723920242.02841.5153.295234.8892.2187311124192.0061.2464.2197.60418.0234.2326.34626.21543.165
1399,Syrian_Arab_Republic,2019,101062602381.44963.18212.7721.0735919.0551.0573.485114.5855.066362.2538.957602.2395.022330.3292.5171.365.45316.3151.9213896331315916487291257011754311.17855156736.05312.92505.192395535929515105314516.528312.0276344258.42277.9003.7322111.9402.6491.17121224282.1284.33610.6858.067213.13828.2518.21928.09247.115
1400,Tajikistan,1990,72121711.8492.233142.5013.5027422.52817.65801223.25149755216.30819.9234422067227658032485..18821699511557864
1401,Tajikistan,1995,177617921.4362.149364.0467.34512.1954.17316.00010163.0651714747191.94018.33143051357220292038272511..2982172.2527741571.114
1402,Tajikistan,2000,281311832921.921605.5905.0268.80718.20914.34321252.8793018641160.53916.963418722154132297425242170221072184.40410868591.369
1403,Tajikistan,2005,311181793871.440636.2041.1816.87724.01812.39621352.8404658742175.45315.4781119610314378221296913355780111237958.51911752911.604
1404,Tajikistan,2010,35128158487980666.8181.2871.8655.73710.450101642.8016189845186.65014.747172041941233919652122137701343321381213211.849141005341.930
1405,Tajikistan,2015,0221461483911.016737.1331.1407395.4368.6671011012.77485100942191.16314.775191872321227917061164180681552401602015012.375241316662.437
1406,Tajikistan,2019,035154142293988977.4531.1177345.4202.683101992.739106118892191.11814.922251833621326115169217203631924421853115911.669391597132.659
1407,Thailand,1990,8559.107
1408,Thailand,1995,7674.709000000001
1409,Thailand,2000,7022.494999999999
1410,Thailand,2005,9015.987000000001
1411,Thailand,2010,10329.173999999997
1412,Thailand,2015,9048.477000000003
1413,Thailand,2019,8827.23
1414,Timor-Leste,1990,694.65
1415,Timor-Leste,1995,1220.034
1416,Timor-Leste,2000,1806.169
1417,Timor-Leste,2005,1530.221
1418,Timor-Leste,2010,1789.231
1419,Timor-Leste,2015,2175.61
1420,Timor-Leste,2019,2315.242
1421,Togo,1990,4224093.59011.1784.32811.20234.105514103367773.52120.5824661401231070090570225571..9455636.6033597718962
1422,Togo,1995,4144954.80515.1995.37315.00079.378528103383744.90823.20949014026121161026088411473673..17504966.9311.928116341221
1423,Togo,2000,067155.96719.2206.87415.63939.689583104350686.33726.811464140211103225105402491210106766032554157.2593.497161495385
1424,Togo,2005,053476.44237.7868.32016.37247.474370601.472756.45749.87248190116154239615002910742971.24113082638049.6084.010380591678
1425,Togo,2010,059457.32056.5019.43617.11234.2792561271.383836.57050.87051591002113551511514504412544231.707190131711.52510.7104.426412727974
1426,Togo,2015,041.3108.80567.3389.86717.84542.1961461471.713756.66366.664550101003217745562214705315358251.843220163822.25712.1904.6234539041.426
1427,Togo,2019,041.3519.57571.59910.17518.43147.3881391221.907777.20469.8495731010045203475922251055163659101.960220172952.60912.9325.4334729811.528
1428,Tokelau,1990,848.0
1429,Tokelau,1995,910.0
1430,Tokelau,2000,1044.0
1431,Tokelau,2005,1053.0
1432,Tokelau,2010,1078.0
1433,Tokelau,2015,1075.0
1434,Tokelau,2019,1113.0
1435,Tonga,1990,1419.065
1436,Tonga,1995,1555.946
1437,Tonga,2000,1691.079
1438,Tonga,2005,1764.969
1439,Tonga,2010,1925.542
1440,Tonga,2015,2597.699
1441,Tonga,2019,2843.5290000000005
1442,Trinidad_and_Tobago,1990,1131851451.07773135346468349122717746172426..1.3081512292725319861.90147400515113011210310.21651478231862001321061624.31766.258
1443,Trinidad_and_Tobago,1995,752451551.15788269961531.0821.0912118764230443..1.215131323266326101411.67061103686238011612311.318640913261952441991132028.52191.598
1444,Trinidad_and_Tobago,2000,663051651.2361034017272591.3311.2691619991313460..1.1261816202510420111951.45670706856282013913312.64076610149292042872741222333.397117.284
1445,Trinidad_and_Tobago,2005,793281791.0651184215488341.3901.22916155103315469641.021121332186517132651.444769178810277016413912.78811941473332733793271422734.066125.536
1446,Trinidad_and_Tobago,2010,101435019390013301525010691.4501.1881693111291475129918241346112102716183341.4468391889218270018215813.195141405112362824543301803136.898140.429
